action	path
delete	packages/cli/src/templates/opencode/lib/session-utils.js
delete	packages/cli/src/templates/opencode/lib/trellis-context.js
delete	packages/cli/src/templates/opencode/plugins/inject-subagent-context.js
delete	packages/cli/src/templates/opencode/plugins/inject-workflow-state.js
delete	packages/cli/src/templates/opencode/plugins/session-start.js
delete	packages/cli/src/templates/pi/extensions/trellis/index.ts.txt
delete	packages/cli/src/templates/pi/settings.json
delete	packages/cli/src/templates/qoder/settings.json
delete	packages/cli/src/templates/shared-hooks/inject-shell-session-context.py
delete	packages/cli/src/templates/snow/SNOW.md
delete	packages/cli/src/templates/snow/agents/trellis-check.md
delete	packages/cli/src/templates/snow/agents/trellis-implement.md
delete	packages/cli/src/templates/snow/agents/trellis-research.md
delete	packages/cli/src/templates/snow/hooks/beforeSubAgentStart.json
delete	packages/cli/src/templates/snow/hooks/onSessionStart.json
delete	packages/cli/src/templates/snow/hooks/onUserMessage.json
delete	packages/cli/src/templates/snow/hooks/write-trellis-context.py
delete	packages/cli/src/templates/snow/index.ts
delete	packages/cli/src/templates/template-utils.ts
delete	packages/cli/src/templates/trae/hooks.json
delete	packages/cli/src/templates/trellis/gitattributes.txt
restore	packages/cli/src/templates/trellis/index.ts
delete	packages/cli/src/templates/trellis/scripts/add_session.py
delete	packages/cli/src/templates/trellis/scripts/common/active_task.py
delete	packages/cli/src/templates/trellis/scripts/common/cli_adapter.py
delete	packages/cli/src/templates/trellis/scripts/common/config.py
delete	packages/cli/src/templates/trellis/scripts/common/git.py
delete	packages/cli/src/templates/trellis/scripts/common/paths.py
delete	packages/cli/src/templates/trellis/scripts/common/session_context.py
delete	packages/cli/src/templates/trellis/scripts/common/task_context.py
delete	packages/cli/src/templates/trellis/scripts/common/task_store.py
delete	packages/cli/src/templates/trellis/scripts/common/task_utils.py
delete	packages/cli/src/templates/trellis/scripts/common/trellis_config.py
delete	packages/cli/src/templates/trellis/scripts/common/workflow_phase.py
delete	packages/cli/src/templates/trellis/scripts/task.py
delete	packages/cli/src/templates/trellis/workflow.md
delete	packages/cli/src/templates/zcode/config.json
restore	packages/cli/src/types/ai-tools.ts
delete	packages/cli/src/utils/template-fetcher.ts
delete	packages/cli/test/commands/channel-claude-adapter.test.ts
delete	packages/cli/test/commands/channel-codex-adapter.test.ts
delete	packages/cli/test/commands/channel-context-trust.test.ts
delete	packages/cli/test/commands/channel-events-seq.test.ts
delete	packages/cli/test/commands/channel-supervisor-idle.test.ts
delete	packages/cli/test/commands/channel-wait-warning.test.ts
delete	packages/cli/test/commands/channel.test.ts
delete	packages/cli/test/commands/mem-integration.test.ts
delete	packages/cli/test/commands/platforms.integration.test.ts
restore	packages/cli/test/fixtures/workflows/native-v0.6.7.md
delete	packages/cli/test/regression.test.ts
delete	packages/cli/test/scripts/add-session-worktree-warning.integration.test.ts
delete	packages/cli/test/scripts/add-session.integration.test.ts
delete	packages/cli/test/scripts/context-injection-limits.integration.test.ts
delete	packages/cli/test/scripts/gitattributes-journal-merge.integration.test.ts
delete	packages/cli/test/scripts/prompt-injection-skip-keyword.integration.test.ts
delete	packages/cli/test/scripts/task-list-tree.integration.test.ts
delete	packages/cli/test/scripts/task-meta.integration.test.ts
delete	packages/cli/test/templates/dsh.test.ts
delete	packages/cli/test/templates/kimi.test.ts
delete	packages/cli/test/templates/omp.test.ts
delete	packages/cli/test/templates/opencode.test.ts
delete	packages/cli/test/templates/pi.test.ts
delete	packages/cli/test/templates/snow-write-trellis-context.test.ts
delete	packages/cli/test/templates/trae.test.ts
